no,constituency_name,slug,district,reserved,lok_sabha_no,lok_sabha,y2010_winner_name,y2010_winner_party,y2010_winner_votes,y2010_margin,y2015_winner_name,y2015_winner_party,y2015_winner_votes,y2015_margin,y2020_winner_name,y2020_winner_party,y2020_winner_votes,y2020_margin,current_mla_name,current_mla_party,current_mla_alliance,current_remarks,diff_party_vs_2020,diff_name_vs_2020
215,Kurtha,kurtha,Arwal,,36,Jahanabad,Satyadeo Singh,JD(U),37633,9493,Satyadeo Singh,JD(U),"43,676","14,119",Bagi Kumar Verma,RJD,"54,227","27,810",Bagi Kumar Verma,RJD,MGB,,False,False
216,Jehanabad,jehanabad,Jehanabad,,36,Jahanabad,Abhiram Sharma,JD(U),35508,8567,Mudrika Singh Yadav,RJD,"76,458","30,321",Suday Yadav,RJD,"75,030","33,902",Suday Yadav,RJD,MGB,,False,False
217,Ghosi,ghosi,Jehanabad,,36,Jahanabad,Rahul Kumar,JD(U),40364,14276,Krishna Nandan Prasad Verma,JD(U),"67,248","21,625",Ram Bali Singh Yadav,CPI(ML)L,"74,712","17,333",Ram Bali Singh Yadav,CPI(ML)L,MGB,,False,False
218,Makhdumpur,makhdumpur-sc,Jehanabad,SC,36,Jahanabad,Jitan Ram Manjhi,JD(U),38463,5085,Subedar Das,RJD,"66,631","26,777",Satish Kumar,RJD,"71,571","22,565",Satish Kumar,RJD,MGB,,False,False
219,Goh,goh,Aurangabad,,35,Karakat,Ranvijay Kumar,JD(U),47378,694,Manoj Kumar,BJP,"53,615","7,672",Bheem Kumar Yadav,RJD,"81,410","35,618",Bhim Kumar Singh,RJD,MGB,,False,True
220,Obra,obra,Aurangabad,,35,Karakat,Somprakash Singh,IND,36816,802,Birendra Kumar Sinha,RJD,"56,042","11,396",Rishi Kumar,RJD,"63,662","22,668",Rishi Yadav,RJD,MGB,,False,True
221,Nabinagar,nabinagar,Aurangabad,,35,Karakat,Virendra Kumar Singh,JD(U),36860,11834,Virendra Kumar Singh,JD(U),"42,035","5,261",Vijay Kumar Singh,RJD,"64,943","20,121",Vijay Kumar Singh,RJD,MGB,,False,False
222,Kutumba,kutumba-sc,Aurangabad,SC,37,Aurangabad,Lalan Ram,JD(U),42559,13910,Rajesh Kumar,INC,"51,303","10,098",Rajesh Kumar,INC,"50,822","16,653",Rajesh Kumar,INC,MGB,,False,False
223,Aurangabad,aurangabad,Aurangabad,,37,Aurangabad,Ramadhar Singh,BJP,41176,6242,Anand Shankar Singh,INC,"63,637","18,398",Anand Shankar Singh,INC,"70,018","2,243",Anand Shankar Singh,INC,MGB,,False,False
224,Rafiganj,rafiganj,Aurangabad,,37,Aurangabad,Ashok Kumar Singh,JD(U),58501,23685,Ashok Kumar Singh,JD(U),"62,897","9,525",Mohammad Nehaluddin,RJD,"63,325","9,429",MD Nehaluddin,RJD,MGB,,False,True
225,Gurua,gurua,Gaya,,37,Aurangabad,Surendra Prasad Sinha,BJP,46767,11436,Rajiv Nandan,BJP,"56,480","6,515",Vinay Yadav,RJD,"70,761","6,599",Vinay Yadav,RJD,MGB,,False,False
226,Sherghati,sherghati,Gaya,,38,Gaya,Vinod Prasad Yadav,JD(U),25447,6503,Vinod Prasad Yadav,JD(U),"44,579","4,834",Manju Agrawal,RJD,"61,804","16,690",Manju Agrawal,RJD,MGB,,False,False
227,Imamganj,imamganj-sc,Gaya,SC,37,Aurangabad,Uday Narayan Choudhary,JD(U),44126,1211,Jitan Ram Manjhi,HAM(S),"79,389","29,408",Jitan Ram Manjhi,HAM(S),"78,762","16,034",Jitan Ram Manjhi,HAM(S),NDA,Deepa Manjhi		HAM(S)		NDA	Won in 2024 bypoll,False,False
228,Barachatti,barachatti-sc,Gaya,SC,38,Gaya,Jyoti Devi,JD(U),57550,23746,Samta Devi,RJD,"70,909","19,126",Jyoti Devi,HAM(S),"72,491","6,318",Jyoti Devi,HAM(S),NDA,,False,False
229,Bodh Gaya,bodh-gaya-sc,Gaya,SC,38,Gaya,Shyamdeo Paswan,BJP,54160,11213,Kumar Sarvjeet,RJD,"82,656","30,473",Kumar Sarvjeet,RJD,"80,926","4,708",Kumar Sarvjeet,RJD,MGB,,False,False
230,Gaya Town,gaya-town,Gaya,,38,Gaya,Prem Kumar,BJP,55618,28417,Prem Kumar,BJP,"66,891","22,789",Prem Kumar,BJP,"66,932","11,898",Prem Kumar,BJP,NDA,,False,False
231,Tikari,tikari,Gaya,,37,Aurangabad,Anil Kumar,JD(U),67706,18541,Abhay Kumar Sinha,JD(U),"86,975","31,813",Anil Kumar,HAM(S),"70,359","2,630",Anil Kumar,HAM(S),NDA,,False,False
232,Belaganj,belaganj,Gaya,,38,Gaya,Surendra Prasad Yadav,RJD,53079,4638,Surendra Prasad Yadav,RJD,"71,067","30,341",Surendra Prasad Yadav,RJD,"79,708","23,963",Surendra Prasad Yadav,RJD,MGB,Manorama Devi		JD(U)		NDA	Won in 2024 bypoll,False,False
233,Atri,atri,Gaya,,36,Jahanabad,Krishna Nandan Yadav,JD(U),55633,20610,Kunti Devi,RJD,"60,687","13,817",Ajay Yadav,RJD,"62,658","7,931",Ajay Kumar Yadav,RJD,MGB,,False,True
234,Wazirganj,wazirganj,Gaya,,38,Gaya,Birendra Singh,BJP,38893,17766,Awadhesh Kumar Singh,INC,"80,107","12,759",Birendra Singh,BJP,"70,713","22,430",Birendra Singh,BJP,NDA,,False,False
235,Rajauli,rajauli-sc,Nawada,SC,39,Nawada,Kanhaiya Kumar,BJP,51020,14090,Prakash Veer,RJD,"70,549","4,615",Prakash Veer,RJD,"69,984","12,593",Prakash Veer,RJD,MGB,,False,False
236,Hisua,hisua,Nawada,,39,Nawada,Anil Singh,BJP,43110,3978,Anil Singh,BJP,"82,493","12,239",Nitu Kumari,INC,"94,930","17,091",Nitu Kumari,INC,MGB,,False,False
237,Nawada,nawada,Nawada,,39,Nawada,Purnima Yadav,JD(U),46568,6337,Rajballabh Prasad,RJD,"88,235","16,726",Vibha Devi Yadav,RJD,"72,345","26,220",Vibha Devi Yadav,RJD,MGB,,False,False
238,Gobindpur,gobindpur,Nawada,,39,Nawada,Kaushal Yadav,JD(U),45589,20887,Purnima Yadav,INC,"43,016","4,399",Mohammed Kamran,RJD,"79,557","33,074",Md Kamran,RJD,MGB,,False,True
239,Warsaliganj,warsaliganj,Nawada,,39,Nawada,Pradip Kumar,JD(U),42381,5428,Aruna Devi,BJP,"85,912","19,527",Aruna Devi,BJP,"62,451","9,030",Aruna Devi,BJP,NDA,,False,False
240,Sikandra,sikandra-sc,Jamui,SC,40,Jamui,Rameshwar Paswan,JD(U),39829,12361,Sudhir Kumar,INC,"59,092","7,990",Prafull Kumar Manjhi,HAM(S),"47,061","5,505",Prafull Kumar Manjhi,HAM(S),NDA,,False,False
241,Jamui,jamui,Jamui,,40,Jamui,Ajoy Pratap,JD(U),60130,24467,Vijay Prakash Yadav,RJD,"66,577","8,249",Shreyasi Singh,BJP,"79,603","41,049",Shreyasi Singh,BJP,NDA,,False,False
242,Jhajha,jhajha,Jamui,,40,Jamui,Damodar Rawat,JD(U),48080,10204,Rabindra Yadav,BJP,"65,537","22,086",Damodar Rawat,JD(U),"76,972","1,679",Damodar Rawat,JD(U),NDA,,False,False
243,Chakai,chakai,Jamui,,40,Jamui,Sumit Kumar Singh,JMM,21809,188,Savitri Devi,RJD,"47,064","12,113",Sumit Kumar Singh,IND,"45,548",581,Sumit Kumar Singh,IND,NDA,,False,False
